{name,"mongooseim"}.
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"bank","37d7e0fc81b680fd8186ae77e5384652df736f1e",
                 true,
                 ["cuesport","exml","redo"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/lager",
                  "https://github.com/extend/bank",
                  "https://github.com/extend/bank_mysql",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,branch,"bank_mysql",
                 "986f22e711321b8dd8bb6a838ee8ba56dfc145ab",true,
                 ["cuesport","exml","redo"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/lager",
                  "https://github.com/extend/bank",
                  "https://github.com/extend/bank_mysql",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,branch,"c-766964796f",
                 "94dd0e528025349bdbf5dd6df9efbc8147382f1b",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"c2s_refactoring",
                 "6d422e094cddaf53f37516d89650fe5f4281f2f4",true,
                 ["alarms","bear","cowboy","cowlib","cuesport","ecoveralls",
                  "edown","exml","folsom","fusco","goldrush","jsx","lager",
                  "meck","mochijson2","p1_cache_tab","p1_stringprep",
                  "p1_utils","pa","proper","ranch","redo","seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"c2s_testing",
                 "f57bff40371eae1058c6847e0f0075543907cc33",true,
                 ["alarms","base16","bear","cowboy","cowlib","cuesport",
                  "ecoveralls","edown","exml","folsom","fusco","goldrush",
                  "idna","jsx","lager","meck","mochijson2","mustache",
                  "p1_cache_tab","p1_stringprep","p1_utils","pa","proper",
                  "ranch","recon","redo","seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"change-ldap-domain-in-tests",
                 "9c6e3aa89932e073b17617590efdc255cd609218",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"check-user-allowed-hook",
                 "22c73ae4e14ab0898150517105e3b20d4355d75e",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"conf-vcard_ldap",
                 "457795f3b2b7bbb43c5c5ae0ab632beb66df7b30",true,
                 ["alarms","bear","cowboy","cowlib","cuesport","edown","exml",
                  "folsom","fusco","goldrush","lager","meck","mochijson2",
                  "p1_cache_tab","p1_stringprep","p1_utils","proper","ranch",
                  "redo","seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/manopapad/proper",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"dialyzer-makefile-refactoring",
                 "a7bf8edc6f7b20b2a593d35e9bb3a3f34999d1ca",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"do-not-crash-while-counting-unique-sessions",
                 "c01552258ac3ba01ed17b1e162f1a0fd707a46d6",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"docker-compose",
                 "6eae4b584b69a3389919cb3f51673175b31a95af",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"docker-ldap",
                 "2ba015ea8dee2764a38aad5c4feda8a845815004",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"ejabberd_admin_coverage",
                 "9fba46d1a574527236d0768b86fa355a0eafdb1a",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"empathy-create-room",
                 "007aa7434b339297f57866b28e473ff12d561c57",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"exometer-reporters-stability-improvement",
                 "00a21c4b908746a20e7a6b4561b8d3bc330253fe",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"fips-support",
                 "e7179e53718ec1ec28cab9b5fced7c07355d9aee",true,
                 ["afunix","alarms","amqp_client","base16","bear","cowboy",
                  "cowlib","cuesport","ecoveralls","edown","exml","exometer",
                  "folsom","fusco","goldrush","idna","jiffy","jsx","lager",
                  "meck","mochijson2","mustache","netlink","p1_cache_tab",
                  "p1_stringprep","p1_utils","pa","parse_trans","proper",
                  "rabbit_common","ranch","recon","redo","seestar","setup"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"fix-inband-cancelation",
                 "62a2abeb872f6209ad8ba722d011539c367d78d9",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"go","da848c7f47089f2852bf27f79f80d3d23305bc56",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"gocd-impl",
                 "d28fc6350d752858d6aeca67fefd11f1fca5d7f8",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"higher-shapers",
                 "80efedbf77588ac200f760c8539b1e2d5a189101",true,
                 ["alarms","bear","cowboy","cowlib","cuesport","edown","exml",
                  "folsom","fusco","goldrush","lager","meck","mochijson2",
                  "p1_cache_tab","p1_stringprep","p1_utils","proper","ranch",
                  "redo","seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/manopapad/proper",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"hook-metrics-or-metric-hooks",
                 "d95724aca59fb3dcfa1c854b868163f4f87c34e8",true,
                 ["afunix","alarms","amqp_client","base16","bear","cowboy",
                  "cowlib","cuesport","ecoveralls","edown","exml","exometer",
                  "folsom","fusco","goldrush","idna","jiffy","jsx","lager",
