 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/nanusorn/smo'  2>&1`
>>> [repo] 1 branches, 0 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/meta.txt"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/discard_step.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/draw_card.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/draw_step.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/effect_activate.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/effect_value.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/end_of_subturn.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/force_break.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/function_utility.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/game_info.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/growth_set2.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/growth_set3.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/growth_set4.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/hand_atk.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/hand_zone.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/interfere_step.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_announcement.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_arena.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_arena_play.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_ascii_unicode.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_avatar.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_database.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_deck_edit.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_friend.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_lobby_protocol.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_msg_controller.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_player_login.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_player_profile.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_rank_play.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_tournament.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_utf8.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/line_change.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_check.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_set1.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_target.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/main_smo.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/main_step.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/material_search.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mnesia_odbc.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mnesia_play.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mnesia_table.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mod_ability_activate.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mod_ability_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/move_to_arena.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/move_to_hand.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/move_to_library.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mp_clean_step.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_ability_set1.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_ability_set2.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_ability_set3.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_card.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_card_controller.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_effect_activate_set1.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_assign_atk.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_mystic_check.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_seal_skill.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_skill_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/other_active_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/play_utility.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/precon_deck.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/query_ability.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/remove_zone.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/reveal_controller.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_ability.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_ability_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_ability_target.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_added_skill.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_check.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_set1.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_set2.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_set3.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_target.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/seal_card.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/search_growth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_dark.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_dark_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_earth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_earth_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_fire.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_fire_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_light.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_light_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_mystic.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_mystic_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_dark.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_earth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_fire.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_light.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_water.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_wind.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_water.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_water_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_wind.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_wind_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_dark.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_dark_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_earth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_earth_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_fire.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_fire_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_light.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_light_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_mystic.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_mystic_ability.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_mystic_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_dark.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_earth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_fire.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_light.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_water.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_wind.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_water.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_water_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_wind.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_wind_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_dark.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_dark_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_earth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_earth_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_fire.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_fire_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_light.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_light_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_mystic.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_mystic_ability.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_mystic_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_dark.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_earth.erl"
