 :: Extracting meta information
$ 5000  `svn ls --verbose 'http://scalaris.googlecode.com/svn/branches' 'http://scalaris.googlecode.com/svn/tags' 'http://scalaris.googlecode.com/svn/trunk'  2>&1`
>>> [repo] 10 branches, 15 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/2248209135/meta.txt"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_rdht.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_tx.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_txc.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_vm.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/autoscale.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/autoscale_server.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench_fun.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench_load.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench_server.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bulkowner.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cloud_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cloud_local.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cloud_ssh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/comm.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/config.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/configure.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cyclon_cache.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_backend_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_dht.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_entry.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_ets.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_mnesia.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_prbr.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_toke.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dc_centroids.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dc_clustering.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/debug.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_db_cache.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_join.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_join_recover.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_lookup.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_monitor.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_move.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_reregister.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dht_node_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/dn_cache.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/fd.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/fd_hbs.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/fix_queue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/ganglia.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gen_component.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip_cyclon.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip_cyclon_feeder.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip_load.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip_load_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip_load_default.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/gossip_vivaldi.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/histogram.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/histogram_rt.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/intervals.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_active.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_active_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_active_directories.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_active_gossip_load_metric.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_active_gossip_request_metric.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_active_karger.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_common.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_info.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_op.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_psv_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_psv_gossip.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_psv_simple.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_psv_split.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/lb_stats.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/log.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/log4erl_ctpal_appender.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/math_pos.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/mathlib.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/mgmt_server.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/monitor.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/monitor_perf.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/mr.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/mr_master.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/mr_master_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/mr_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/msg_delay.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/msg_queue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/node.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/node_details.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/nodelist.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/pdb.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/pdb_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/pdb_ets.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/pid_groups.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/prime.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/proto_sched.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/pubsub_publish.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/quorum.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/randoms.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rm_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rm_chord.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rm_loop.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rm_tman.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rrd.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rt_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rt_chord.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rt_frtchord.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rt_gfrtchord.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rt_loop.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/rt_simple.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/scalaris.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/service_per_vm.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/slide_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/slide_chord.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/slide_leases.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/slide_op.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/snapshot.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/snapshot_leader.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/snapshot_leader_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/snapshot_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/statistics.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_comm_layer.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_dht_node.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_dht_node_core.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_dht_node_core_tx.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_paxos.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_scalaris.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_wpool.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/sup_yaws.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/top.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/trace_mpath.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/tracer.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/uid.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/util.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/vivaldi_latency.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/webhelpers.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/wpool.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/wpool_worker.erl"
Generating XML for application scalaris "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris"
edoc: error in layout 'docgen_edoc_xml_cb': {'EXIT',
                                       {function_clause,
                                        [{docgen_edoc_xml_cb,t_type,
                                          [[{xmlElement,paren,[],[],
                                             {xmlNamespace,[],[]},
                                             [{type,1},{union,...},{...}|...],
                                             1,[],
                                             [...],...}]],
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,1003}]},
                                         {docgen_edoc_xml_cb,seq,4,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,1116}]},
                                         {docgen_edoc_xml_cb,typedef,1,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,870}]},
                                         {docgen_edoc_xml_cb,typedecl,2,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,857}]},
                                         {lists,flatmap,2,
                                          [{file,"lists.erl"},{line,1248}]},
                                         {lists,flatmap,2,
                                          [{file,"lists.erl"},{line,1248}]},
                                         {docgen_edoc_xml_cb,types,1,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,851}]},
                                         {docgen_edoc_xml_cb,layout_module,2,
                                          [{file,[...]},{line,...}]}]}}.
edoc: error in doclet 'edoc_doclet': {'EXIT',error}.
Error generating scalaris XMLs. Using fallback ...
Generating XML scalaris - admin "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/admin.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/admin.xml"
Generating XML scalaris - admin_first "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/admin_first.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/admin_first.xml"
Generating XML scalaris - api_autoscale "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_autoscale.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_autoscale.xml"
Generating XML scalaris - api_dht "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_dht.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_dht.xml"
Generating XML scalaris - api_dht_raw "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_dht_raw.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_dht_raw.xml"
Generating XML scalaris - api_monitor "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_monitor.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_monitor.xml"
Generating XML scalaris - api_mr "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_mr.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_mr.xml"
Generating XML scalaris - api_pubsub "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_pubsub.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_pubsub.xml"
Generating XML scalaris - api_rdht "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_rdht.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_rdht.xml"
Generating XML scalaris - api_tx "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_tx.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_tx.xml"
Generating XML scalaris - api_txc "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_txc.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_txc.xml"
Generating XML scalaris - api_vm "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/api_vm.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/api_vm.xml"
Generating XML scalaris - autoscale "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/autoscale.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/autoscale.xml"
Generating XML scalaris - autoscale_server "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/autoscale_server.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/autoscale_server.xml"
Generating XML scalaris - bench "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/bench.xml"
Generating XML scalaris - bench_fun "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench_fun.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/bench_fun.xml"
Generating XML scalaris - bench_load "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench_load.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/bench_load.xml"
Generating XML scalaris - bench_server "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bench_server.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/bench_server.xml"
Generating XML scalaris - bulkowner "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/bulkowner.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/bulkowner.xml"
Generating XML scalaris - cloud_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cloud_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/cloud_beh.xml"
Generating XML scalaris - cloud_local "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cloud_local.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/cloud_local.xml"
Generating XML scalaris - cloud_ssh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cloud_ssh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/cloud_ssh.xml"
Generating XML scalaris - comm "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/comm.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/comm.xml"
Generating XML scalaris - config "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/config.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/config.xml"
Generating XML scalaris - configure "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/configure.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/configure.xml"
Generating XML scalaris - cyclon_cache "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/cyclon_cache.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/cyclon_cache.xml"
Generating XML scalaris - db_backend_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_backend_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/db_backend_beh.xml"
Generating XML scalaris - db_dht "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_dht.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/db_dht.xml"
Generating XML scalaris - db_entry "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_entry.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/db_entry.xml"
Generating XML scalaris - db_ets "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_ets.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/db_ets.xml"
Generating XML scalaris - db_mnesia "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-trunk/scalaris/src/db_mnesia.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/trunk/.xml/scalaris/db_mnesia.xml"
