{name,"vernemq"}.
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,tag,"0.11.1","394b6128167df332c29cf039e466a9bfda9b5549",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,tag,"0.12.1","ac5674043f4f29f5ce04058f8bca0f932fe24a75",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,tag,"0.12.2","101f96f7f553810bf217bee1c438b6609e9707d4",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,tag,"0.9.4","ea7579c957d2ee79b853adff5fdca04be790d768",false,
                 ["bear","clique","cowboy","cowlib","cuttlefish","edown",
                  "eleveldb","eper","epmdpxy","exometer_core","folsom",
                  "getopt","goldrush","jobs","lager","lager_syslog","meck",
                  "neotoma","node_package","parse_trans","plumtree","ranch",
                  "rebar_lock_deps_plugin","recon","riak_dt","riak_sysmon",
                  "setup","syslog","vmq_acl","vmq_bridge","vmq_commons",
                  "vmq_graphite","vmq_passwd","vmq_plugin","vmq_server",
                  "vmq_snmp","vmq_systree"|
                  {0,[]}],
                 ["https://github.com/basho/clique",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/eleveldb",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/lager_syslog",
                  "https://github.com/basho/riak_dt",
                  "https://github.com/basho/riak_sysmon",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/dergraf/epmdpxy",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/plumtree",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_plugin",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer_core",
                  "https://github.com/jcomellas/getopt",
                  "https://github.com/massemanet/eper",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/ninenines/cowlib",
                  "https://github.com/ninenines/ranch",
                  "https://github.com/seancribbs/neotoma",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/uwiger/edown",
                  "https://github.com/uwiger/jobs",
                  "https://github.com/uwiger/parse_trans",
                  "https://github.com/uwiger/setup",
                  "https://github.com/vagabond/erlang-syslog"]}]}.
{time_end,{{2015,10,29},{14,56,27}}}.
