{name,"chef-mover"}.
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/okeuday/quickrand",
                  "https://github.com/okeuday/uuid",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/folsom_graphite",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_erchef",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"mp/OC-10105",
                 "ec412a3a648ea464442597f5f6a037505a44bc4e",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"mp/OC-8602",
                 "303758fbf852d632e9b081edc84d977e71ce34ab",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"mp/OC-9934",
                 "dff636cc12b274b8b135e46258965504103e599e",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"mp/add-scripts-to-deploy",
                 "232af2401cbb2ab52dbb312402d6bc545db64855",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/mochiweb",
                  "https://github.com/basho/webmachine",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chef/epgsql-1",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/okeuday/quickrand",
                  "https://github.com/okeuday/uuid",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/folsom_graphite",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_erchef",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"mp/capture-authz-failures",
                 "b267d5d51d6c41bb932b075b6b9748eaf4bfc141",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/mochiweb",
                  "https://github.com/basho/webmachine",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chef/epgsql-1",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/okeuday/quickrand",
                  "https://github.com/okeuday/uuid",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/folsom_graphite",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_erchef",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"mp/remove-node-migration-components",
                 "2aa790e81a381ff7a5b3c6ffa5df4e7f4c739ad1",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"mp/remove-org-data-delete-from-reset",
                 "1d109607b323b57f0d428241509e1a727f67d40e",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"mp/update-jenkins-script",
                 "552e664d2050818142c1b763e72e870b56715992",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/mochiweb",
                  "https://github.com/basho/webmachine",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chef/epgsql-1",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/okeuday/quickrand",
                  "https://github.com/okeuday/uuid",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/folsom_graphite",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_erchef",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"of/OC-7755",
                 "2550f98b8a95f864d4eb2dd06739053e9f34104e",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"of/nif_fast_xs",
                 "6fd745bf0362066d2c402e4c3da3f8d7db74ab5d",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_certgen",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
