{name,"sniffle"}.
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx"]},
            {rev,branch,"rebar3","675ca5a6373d67a3f04454e38a63aa9b48611208",
                 true,[],
                 ["https://github.com/basho/cluster_info",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/blt/port_compiler",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_client_lib",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/massemanet/eper",
                  "https://github.com/project-fifo/clique",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,branch,"test","38e264005178cf84e84e6805a9e339d9cd181f02",
                 true,[],
                 ["https://github.com/basho/cluster_info",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/blt/port_compiler",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/clique",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_lager",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish",
                  "https://github.com/uwiger/edown"]},
            {rev,tag,"0.1.0","932739b6404b51bf298210ffb6e3fff4d5fbd607",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p1","4b5bf7a69cf9179530502f6e00f8364a440a7fbf",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p10","c1315f21354111d095fe5bee67de7754edfe1c51",
                 true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p11","ef68a61346dd23184c5d3c4426318a98b68e80f4",
                 true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p2","675ce0cdd00e05230f7591f1ca601648dc3deeed",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p3","4ff766693dfeac1700865264a26e194599500af4",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p4","f13f0e2806434614272655567ca21985bded5d41",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p5","64154e7ff889b00529e32f1fda5e45d133016c0c",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p6","f29b7b86fe9fe7cebfe2da5a6b06a81b71d9faaf",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p7","7b59fb56bad5c94891be6e6d1f96e0c30b9ff8f6",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p8","101358310e5f8371c4bf8e982fb38a7d510312be",
                 true,[],
                 ["https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/siberian-fast-food/alogger",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.0p9","70316b0fcc64c7f256103426f15ea26783afcd47",
                 true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.1.1p1","93a670f589341cceff5f5fc600c402e2e2e3b637",
                 true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/licenser/redgrid",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/uwiger/gproc"]},
            {rev,tag,"0.2.0","ae469de7673206f71bd5a8509e8879e721ffdb0e",true,
                 ["lager"],
                 ["https://github.com/basho/lager",
                  "https://github.com/ferd/vmstats",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lpgauth/statsderl",
                  "https://github.com/project-fifo/backyard",
                  "https://github.com/project-fifo/erllibcloudapi",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libsnarl"]},
            {rev,tag,"0.3.0","71836a1010138ff8866dadc56bff08fc4a70836d",true,
                 ["basho_stats","bear","eleveldb","fifo_spec","folsom",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mochiweb","poolboy","proper",
                  "protobuffs","ranch","riak_core","riak_sysmon","statebox",
                  "uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho/eleveldb",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.1","1791c07a0b9ec5cbc1b1d56d9f283c1374a490bf",true,
                 ["basho_stats","bear","eleveldb","fifo_spec","folsom","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mochiweb","poolboy","proper",
                  "protobuffs","ranch","riak_core","riak_sysmon","statebox",
                  "uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho/eleveldb",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.2","920dc9fdd63e599df19c6fd5d3d8e6d2a55883ae",true,
                 ["basho_stats","bear","estatsd","fifo_spec","folsom",
                  "hanoidb","jsx","jsxd","lager","libchunter","libhowl",
                  "libsnarl","mdns_server_lib","meck","mochiweb","poolboy",
                  "proper","protobuffs","riak_core","riak_sysmon","sext",
                  "snappy","statebox","uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/licenser/estatsd",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.3","fc6047c6284bee0319ba580ff17f405196cee39b",true,
                 ["basho_stats","bear","estatsd","fifo_spec","folsom",
                  "hanoidb","jsx","jsxd","lager","libchunter","libhowl",
                  "libsnarl","mdns_server_lib","meck","mochiweb","poolboy",
                  "proper","protobuffs","riak_core","riak_sysmon","sext",
                  "snappy","statebox","uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/licenser/estatsd",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.4","97268907193dd34bed0c7540d0009e424a975825",true,
                 ["basho_stats","bear","estatsd","fifo_spec","folsom",
                  "hanoidb","jsx","jsxd","lager","libchunter","libhowl",
                  "libsnarl","mdns_server_lib","meck","mochiweb","poolboy",
                  "proper","protobuffs","riak_core","riak_sysmon","sext",
                  "snappy","statebox","uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/licenser/estatsd",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.4p1","e369e613e34ca271f841597025bdbeefc2c48c12",
                 true,
                 ["basho_stats","bear","estatsd","fifo_spec","folsom",
                  "hanoidb","jsx","jsxd","lager","libchunter","libhowl",
                  "libsnarl","mdns_server_lib","meck","mochiweb","poolboy",
                  "proper","protobuffs","riak_core","riak_sysmon","sext",
                  "snappy","statebox","uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/licenser/estatsd",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.5","0c4498c195c3258edf681c57fe6509ba22642703",true,
                 ["basho_stats","bear","bitcask","eplugin","estatsd",
                  "fifo_spec","folsom","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","mdns_server_lib",
                  "meck","mochiweb","poolboy","proper","protobuffs",
                  "riak_core","riak_sysmon","sext","sgte","snappy","statebox",
                  "uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/bitcask",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/estatsd",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.5p1","02f6c50d6634af1c88f43588558c3c6e14bcf16a",
                 true,
                 ["basho_stats","bear","bitcask","eplugin","estatsd",
                  "fifo_spec","folsom","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","mdns_server_lib",
                  "meck","mochiweb","poolboy","proper","protobuffs",
                  "riak_core","riak_sysmon","sext","sgte","snappy","statebox",
                  "uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/bitcask",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/estatsd",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.6","0ff16ea9c958e65921cfd1ad8dfbf90105ca2f5f",true,
                 ["basho_stats","bear","bitcask","eplugin","estatsd",
                  "fifo_spec","folsom","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","mdns_server_lib",
                  "meck","mochiweb","poolboy","protobuffs","riak_core",
                  "riak_sysmon","sgte","statebox","uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/bitcask",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/estatsd",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.3.7","ac5f9b1b9fc75318b71a9d64498ff9835843dbc7",true,
                 ["basho_stats","bear","bitcask","eplugin","fifo_spec",
                  "folsom","hackney","hanoidb","jiffy","jsx","jsxd","lager",
                  "lhttpc","libchunter","libhowl","libsnarl",
                  "mdns_server_lib","meck","mochiweb","newrelic","poolboy",
                  "protobuffs","riak_core","riak_sysmon","sgte","statebox",
                  "statman","uuid","webmachine"],
                 ["https://github.com/avtobiff/erlang-uuid",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/bitcask",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_core",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/statman",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox",
                  "https://github.com/wooga/newrelic-erlang"]},
            {rev,tag,"0.4.1","4fe1c16145a1b1979cb7bb2744e04a4a74e3c156",true,
                 ["basho_stats","bear","bitcask","cuttlefish","eleveldb",
                  "eplugin","fifo_spec","folsom","getopt","goldrush",
                  "hackney","hanoidb","jiffy","jsx","jsxd","lager","lhttpc",
                  "libchunter","libhowl","libsnarl","mdns_server_lib","meck",
                  "mochiweb","newrelic","pbkdf2","poolboy","protobuffs",
                  "ranch","rankmatcher","riak_core","riak_sysmon","sgte",
                  "snappy","statebox","statman","uuid","webmachine"],
                 ["https://github.com/ahf/snappy-erlang-nif",
                  "https://github.com/basho-labs/hanoidb",
                  "https://github.com/basho/bitcask",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/licenser/statman",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox",
                  "https://github.com/wooga/newrelic-erlang"]},
            {rev,tag,"0.4.2","c1596f29a341f148193d85dbf7d7f625a3b0be8b",true,
                 ["basho_stats","bear","bitcask","cuttlefish","eleveldb",
                  "eplugin","fifo_db","fifo_spec","folsom","getopt",
                  "goldrush","hackney","jiffy","jsx","jsxd","lager","lhttpc",
                  "libchunter","libhowl","libsnarl","mdns_server_lib","meck",
                  "mochiweb","newrelic","pbkdf2","poolboy","protobuffs",
                  "ranch","rankmatcher","riak_core","riak_sysmon","sgte",
                  "statebox","statman","uuid","webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/licenser/statman",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox",
                  "https://github.com/wooga/newrelic-erlang"]},
            {rev,tag,"0.4.3","d6823c4008722ae6d953f92ab2691a81f307e9f7",true,
                 ["cuttlefish","lager"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/licenser/statman",
                  "https://github.com/massemanet/eper",
                  "https://github.com/project-fifo/cuttlefish",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox",
                  "https://github.com/wooga/newrelic-erlang"]},
            {rev,tag,"0.4.3p1","2ac5e705020b39b61ea5eea8573bad2c3f95c7d1",
                 true,
                 ["cuttlefish","lager"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/licenser/statman",
                  "https://github.com/massemanet/eper",
                  "https://github.com/project-fifo/cuttlefish",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox",
                  "https://github.com/wooga/newrelic-erlang"]},
            {rev,tag,"0.4.4","161d2bc2abaf853d81b7530ecc243345e63da79e",true,
                 ["basho_stats","bear","bitcask","cuttlefish","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_s3","fifo_spec",
                  "folsom","getopt","goldrush","hackney","jsx","jsxd","lager",
                  "libchunter","libhowl","libsnarl","mdns_server_lib","meck",
                  "mochiweb","neotoma","pbkdf2","poolboy","rankmatcher",
                  "riak_core","riak_ensemble","riak_sysmon","sgte","statebox",
                  "uuid","webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.4p1","d58186cee60b907e7b6f8ab7e08768945790098b",
                 true,
                 ["basho_stats","bear","bitcask","cuttlefish","eleveldb",
